"Source","Target","Weight"
85,39,1
85,41,1
85,46,1
85,51,1
85,77,1
85,112,1
85,134,1
85,142,1
85,149,2
85,152,1
85,166,1
85,173,1
85,179,1
85,180,1
85,188,1
85,209,1
85,236,1
85,238,1
85,250,2
85,253,1
85,260,1
85,261,3
85,262,1
85,289,1
86,28,1
86,46,1
86,51,1
86,85,1
86,104,1
86,112,1
86,165,1
86,173,4
86,176,1
86,203,2
86,212,1
86,245,1
86,260,2
86,261,1
86,297,1
87,4,1
87,8,3
87,26,1
87,33,4
87,34,3
87,42,1
87,52,1
87,53,1
87,57,1
87,61,1
87,68,1
87,79,1
87,82,1
87,83,1
87,88,2
87,95,1
87,104,1
87,105,2
87,125,1
87,126,1
87,130,1
87,134,5
87,141,2
87,152,2
87,155,1
87,157,2
87,161,1
87,163,2
87,164,5
87,165,1
87,166,2
87,168,1
87,172,1
87,176,1
87,183,1
87,186,2
87,191,1
87,197,1
87,204,1
87,207,5
87,209,4
87,214,1
87,216,1
87,238,1
87,239,13
87,242,1
87,244,1
87,247,3
87,248,8
87,262,1
87,263,9
87,267,5
87,271,1
87,276,3
87,278,1
87,282,2
87,285,2
87,304,1
87,306,4
87,310,2
87,314,1
88,8,1
88,9,2
88,26,2
88,34,1
88,48,1
88,53,1
88,55,1
88,57,1
88,61,2
88,64,1
88,72,1
88,74,1
88,83,1
88,85,1
88,87,1
88,89,2
88,96,1
88,99,2
88,104,2
88,105,1
88,109,1
88,111,3
88,112,3
88,116,2
88,130,2
88,134,1
88,138,1
88,141,1
88,145,3
88,150,2
88,152,1
88,156,1
88,157,1
88,161,1
88,163,2
88,164,2
88,165,1
88,168,1
88,172,1
88,176,1
88,179,1
88,186,3
88,187,1
88,193,1
88,197,1
88,207,3
88,214,1
88,216,1
88,225,1
88,227,1
88,236,2
88,239,2
88,242,1
88,244,1
88,248,8
88,249,1
88,252,1
88,255,1
88,260,1
88,261,3
88,267,1
88,271,5
88,278,1
88,287,2
88,304,1
88,308,3
88,310,3
88,318,1
88,321,1
89,7,1
89,9,2
89,11,2
89,14,1
89,21,1
89,30,1
89,34,1
89,51,1
89,52,1
89,53,3
89,55,2
89,57,1
89,61,2
89,68,1
89,70,1
89,71,1
89,72,1
89,77,2
89,79,2
89,82,2
89,83,3
89,84,1
89,85,1
89,88,2
89,96,2
89,102,4
89,104,4
89,105,1
89,111,3
89,116,5
89,120,1
89,130,3
89,138,1
89,145,2
89,152,4
89,157,3
89,159,2
89,161,1
89,166,3
89,167,1
89,172,1
89,175,1
89,176,1
89,186,2
89,187,1
89,188,1
89,189,1
89,190,1
89,191,2
89,199,1
89,200,1
89,214,1
89,216,1
89,227,2
89,229,1
89,239,2
89,242,1
89,244,1
89,247,1
89,248,1
89,249,1
89,252,4
89,255,1
89,258,1
89,259,1
89,261,3
89,263,14
89,267,1
89,271,3
89,277,1
89,278,1
89,285,1
89,299,1
89,304,1
89,306,4
89,310,6
89,317,2
90,1,2
90,19,3
90,57,1
90,58,1
90,61,2
90,77,3
90,83,1
90,84,1
90,89,1
90,91,11
90,138,1
90,144,13
90,172,1
90,176,1
90,184,1
90,215,5
90,232,1
90,239,3
90,243,1
90,248,1
90,261,1
90,281,2
90,293,5
90,301,4
90,302,1
90,306,1
90,308,2
90,312,1
90,315,4
91,1,2
91,19,3
91,52,2
91,57,1
91,83,1
91,88,1
91,90,8
91,115,1
91,128,1
91,138,1
91,144,13
91,159,1
91,164,1
91,172,1
91,176,1
91,215,5
91,229,1
91,232,1
91,239,3
91,244,1
91,248,1
91,261,1
91,275,1
91,281,2
91,283,2
91,293,5
91,301,4
91,308,1
91,312,1
91,315,4
92,11,1
92,14,2
92,18,1
92,29,4
92,41,3
92,48,1
92,55,2
92,64,1
92,68,1
92,71,2
92,74,1
92,82,2
92,89,1
92,91,2
92,104,1
92,105,1
92,109,1
92,111,1
92,116,2
92,122,1
92,125,1
92,128,1
92,129,1
92,130,1
92,133,1
92,138,1
92,142,4
92,152,1
92,157,1
92,159,1
92,162,1
92,172,1
92,174,1
92,180,1
92,188,1
92,194,1
92,209,3
92,215,3
92,216,1
92,220,1
92,225,1
92,227,2
92,232,1
92,236,1
92,239,1
92,244,1
92,247,1
92,248,1
92,249,1
92,253,1
92,259,1
92,263,1
92,289,1
92,304,1
92,307,1
92,310,2
92,312,2
92,317,1
93,41,1
93,44,1
93,51,1
93,104,1
93,116,1
93,122,1
93,129,1
93,148,3
93,170,1
93,194,1
93,209,1
93,222,1
93,232,3
93,241,1
93,248,1
93,289,1
94,2,1
94,24,2
94,46,1
94,53,1
94,57,1
94,68,1
94,77,1
94,83,1
94,91,4
94,97,1
94,105,1
94,145,1
94,156,1
94,161,1
94,175,2
94,176,1
94,179,1
94,186,1
94,196,8
94,200,1
94,206,1
94,216,1
94,220,1
94,239,3
94,243,1
94,244,1
94,248,1
94,251,1
94,260,1
94,267,1
94,299,1
94,310,2
94,318,1
95,9,1
95,33,1
95,47,1
95,53,1
95,60,1
95,61,1
95,65,4
95,67,1
95,68,1
95,77,1
95,79,1
95,83,2
95,86,2
95,104,1
95,105,1
95,120,1
95,126,1
95,134,1
95,156,1
95,157,1
95,161,1
95,162,1
95,166,1
95,176,1
95,186,1
95,189,1
95,197,1
95,207,5
95,239,2
95,242,1
95,244,1
95,248,1
95,251,1
95,264,1
95,267,5
95,308,1
95,315,1
96,42,1
96,53,3
96,57,1
96,68,2
96,77,5
96,82,1
96,83,4
96,85,1
96,97,1
96,105,1
96,108,1
96,122,1
96,126,1
96,138,1
96,142,3
96,145,2
96,156,1
96,159,2
96,161,1
96,162,2
96,165,1
96,166,1
96,168,1
96,174,1
96,175,1
96,176,1
96,182,1
96,186,2
96,190,1
96,216,1
96,239,3
96,242,1
96,244,1
96,248,1
96,249,1
96,251,4
96,263,1
96,267,2
96,291,6
96,301,1
96,304,1
96,306,1
96,308,1
96,314,3
97,68,1
97,83,1
97,104,1
97,115,1
97,161,1
97,176,1
97,186,1
97,239,2
97,244,1
97,249,1
97,263,8
99,8,3
99,43,1
99,53,1
99,57,1
99,77,5
99,83,1
99,88,2
99,104,1
99,111,4
99,132,1
99,134,1
99,138,1
99,145,1
99,150,2
99,161,4
99,163,2
99,165,1
99,166,1
99,168,1
99,182,1
99,186,2
99,229,1
99,239,2
99,271,2
99,299,1
99,302,2
99,308,1
100,38,1
100,39,1
100,41,3
100,47,1
100,51,4
100,53,1
100,57,1
100,84,1
100,88,1
100,90,1
100,91,5
100,123,1
100,129,1
100,134,2
100,147,1
100,172,1
100,175,1
100,176,1
100,184,1
100,188,1
100,190,1
100,220,1
100,225,2
100,229,1
100,232,2
100,236,2
100,241,1
100,248,1
100,253,1
100,258,1
100,260,2
100,263,2
100,278,1
100,289,1
100,308,1
100,313,1
100,319,3
101,6,1
101,20,1
101,289,1
102,7,1
102,65,4
102,67,1
102,83,1
102,85,1
102,96,1
102,97,1
102,104,1
102,109,2
102,116,1
102,126,1
102,130,1
102,132,1
102,138,1
102,145,3
102,157,1
102,159,1
102,161,1
102,166,2
102,167,3
102,172,1
102,176,1
102,186,2
102,222,2
102,244,1
102,262,1
102,263,4
102,267,3
102,305,1
102,317,2
103,21,2
103,42,1
103,51,1
103,53,2
103,57,1
103,65,4
103,70,1
103,77,1
103,83,1
103,96,4
103,104,1
103,111,1
103,115,1
103,132,1
103,138,1
103,142,1
103,145,2
103,159,1
103,161,1
103,176,1
103,186,1
103,204,1
103,242,1
103,248,1
103,251,1
103,255,1
103,264,1
103,277,1
103,291,6
103,318,1
104,16,1
104,18,2
104,29,2
104,67,1
104,83,1
104,88,2
104,129,1
104,132,2
104,134,1
104,138,1
104,145,3
104,156,1
104,158,1
104,159,1
104,161,1
104,166,3
104,176,1
104,186,1
104,189,3
104,192,1
104,207,2
104,229,1
104,234,1
104,248,1
104,263,2
104,291,6
104,318,1
105,18,1
105,26,2
105,33,1
105,34,3
105,42,1
105,53,1
105,60,1
105,71,2
105,72,1
105,79,1
105,83,3
105,87,1
105,89,1
105,95,4
105,104,1
105,108,1
105,115,1
105,116,1
105,129,1
105,132,2
105,138,1
105,145,3
105,152,1
105,155,1
105,156,1
105,161,1
105,162,3
105,175,1
105,186,1
105,189,1
105,203,1
105,216,1
105,227,1
105,239,3
105,247,3
105,248,7
105,251,2
105,261,1
105,267,1
105,276,1
105,285,2
105,304,1
106,14,1
106,20,1
106,38,1
106,41,1
106,48,1
106,51,1
106,68,1
106,69,2
106,72,1
106,74,1
106,85,1
106,86,1
106,88,1
106,93,2
106,109,3
106,112,2
106,116,1
106,128,2
106,152,1
106,176,1
106,187,1
106,188,1
106,197,4
106,199,1
106,203,2
106,220,1
106,232,1
106,253,1
106,254,1
106,260,1
106,261,2
106,304,1
106,307,3
106,313,1
106,319,3
107,14,1
107,158,1
107,232,2
108,6,1
108,11,3
108,12,2
108,17,1
108,20,1
108,28,1
108,38,1
108,41,2
108,44,1
108,48,1
108,55,1
108,64,1
108,77,1
108,82,2
108,83,1
108,85,2
108,86,2
108,88,1
108,93,2
108,97,1
108,109,2
108,112,3
108,116,2
108,130,1
108,135,1
108,142,1
108,152,2
108,178,1
108,180,5
108,184,1
108,187,2
108,190,2
108,191,1
108,193,1
108,199,2
108,203,3
108,216,1
108,220,2
108,227,1
108,232,1
108,234,2
108,236,3
108,253,1
108,254,2
108,260,2
108,261,3
108,262,1
108,263,2
108,302,3
108,310,1
108,312,1
108,313,3
109,9,1
109,14,1
109,24,3
109,28,1
109,34,1
109,41,4
109,43,1
109,44,1
109,46,2
109,51,4
109,52,1
109,59,1
109,63,1
109,71,1
109,72,1
109,77,1
109,82,1
109,83,1
109,85,2
109,86,1
109,93,4
109,97,1
109,108,1
109,112,2
109,123,1
109,126,1
109,128,1
109,129,1
109,133,1
109,145,1
109,148,1
109,149,2
109,152,2
109,154,1
109,161,3
109,170,1
109,178,1
109,179,1
109,180,2
109,184,1
109,187,2
109,194,2
109,197,1
109,199,1
109,225,2
109,227,1
109,232,3
109,239,1
109,249,1
109,253,1
109,263,1
109,271,1
109,281,1
109,296,1
109,310,1
109,319,3
110,1,1
110,22,1
110,38,1
110,39,3
110,47,1
110,48,1
110,55,3
110,59,1
110,64,1
110,68,1
110,72,1
110,84,1
110,86,1
110,116,2
110,119,3
110,128,2
110,141,1
110,147,1
110,152,1
110,166,1
110,170,1
110,178,1
110,232,1
110,259,1
110,260,4
110,261,1
110,296,1
110,308,1
110,310,2
110,313,1
110,314,4
110,316,1
111,30,1
111,34,1
111,52,1
111,53,1
111,67,1
111,68,1
111,82,4
111,83,1
111,88,1
111,89,1
111,96,1
111,99,2
111,104,1
111,134,1
111,145,1
111,157,1
111,159,1
111,161,1
111,162,1
111,166,3
111,176,1
111,186,2
111,189,3
111,244,1
111,248,1
111,252,1
111,261,1
111,271,1
111,310,1
111,318,1
112,9,1
112,11,2
112,14,2
112,17,1
112,20,2
112,21,2
112,28,1
112,34,1
112,41,5
112,44,1
112,46,1
112,48,1
112,51,1
112,59,1
112,61,1
112,63,2
112,64,1
112,68,1
112,69,3
112,72,1
112,74,1
112,82,1
112,84,1
112,85,2
112,86,3
112,93,2
112,104,2
112,109,1
112,110,1
112,111,1
112,116,3
112,119,3
112,123,1
112,128,1
112,148,1
112,152,1
112,156,1
112,157,3
112,161,3
112,165,1
112,166,1
112,170,1
112,173,1
112,176,1
112,178,2
112,180,6
112,187,1
112,188,1
112,190,2
112,191,1
112,194,1
112,199,2
112,203,3
112,225,1
112,232,3
112,238,1
112,239,3
112,244,1
112,245,1
112,249,1
112,251,1
112,253,1
112,254,2
112,258,1
112,260,1
112,261,2
112,263,7
112,266,1
112,271,1
112,277,1
112,285,1
112,289,1
112,291,6
112,296,1
112,297,1
112,307,1
112,310,1
112,313,1
112,314,2
112,316,1
112,319,1
112,321,1
113,6,1
113,20,1
113,41,2
113,46,2
113,63,1
113,82,1
113,85,1
113,86,1
113,129,1
113,154,2
113,173,1
113,184,1
113,208,1
113,241,1
113,245,1
113,248,1
113,313,1
113,314,3
113,319,3
114,9,1
114,41,1
114,51,2
114,85,1
114,86,1
114,104,1
114,116,1
114,129,1
114,135,1
114,138,1
114,187,1
114,225,1
114,241,1
114,245,1
114,254,1
114,258,1
114,260,1
115,33,1
115,34,1
115,43,1
115,83,1
115,104,1
115,120,3
115,126,1
115,129,1
115,134,4
115,138,1
115,141,1
115,145,2
115,159,1
115,161,1
115,164,2
115,165,1
115,176,1
115,186,1
115,222,2
115,239,3
115,241,1
115,243,1
115,244,1
115,262,1
115,276,1
115,307,1
115,308,3
116,9,2
116,12,1
116,14,1
116,16,1
116,17,1
116,20,1
116,21,2
116,34,1
116,39,1
116,41,1
116,46,1
116,48,1
116,55,1
116,69,1
116,88,2
116,93,1
116,104,1
116,111,1
116,112,1
116,130,1
116,132,2
116,133,1
116,138,1
116,145,1
116,147,1
116,149,3
116,152,2
116,156,1
116,166,1
116,176,1
116,179,1
116,180,1
116,187,1
116,188,1
116,190,1
116,191,1
116,194,1
116,214,1
116,222,2
116,232,2
116,236,2
116,241,1
116,248,1
116,253,1
116,254,1
116,260,1
116,261,2
116,289,1
116,297,1
116,313,1
117,6,1
117,11,1
117,28,1
117,33,1
117,39,1
117,51,1
117,71,2
117,85,1
117,93,1
117,152,1
117,225,2
117,232,2
117,239,1
117,250,2
117,296,1
117,305,1
117,314,1
117,319,3
117,321,1
118,51,4
118,72,1
118,109,1
118,148,2
118,154,2
118,155,1
118,227,2
118,239,1
118,314,2
118,319,3
119,12,1
119,22,1
119,28,1
119,39,3
119,41,3
119,47,4
119,84,2
119,86,1
119,110,1
119,132,1
119,166,1
119,170,1
119,212,1
119,214,1
119,248,1
119,260,2
119,261,1
119,267,1
119,297,1
119,314,1
120,29,1
120,34,1
120,52,3
120,53,1
120,55,3
120,61,6
120,77,4
120,83,1
120,104,1
120,122,1
120,141,3
120,142,1
120,151,1
120,159,2
120,160,1
120,161,1
120,176,1
120,186,1
120,208,1
120,212,1
120,214,2
120,216,5
120,229,1
120,234,2
120,239,3
120,248,3
120,261,1
120,264,1
120,267,2
120,275,3
120,277,1
120,282,2
120,299,1
120,308,3
120,316,1
121,95,1
121,184,1
121,212,1
121,222,1
121,232,1
121,248,1
121,312,1
122,24,1
122,71,3
122,83,3
122,97,1
122,129,1
122,145,1
122,159,1
122,161,3
122,163,2
122,165,1
122,186,1
122,192,1
122,216,1
122,232,1
122,239,3
122,242,1
122,244,1
122,248,4
122,262,1
122,287,2
122,307,2
123,9,2
123,11,1
123,14,4
123,28,1
123,38,1
123,41,2
123,51,6
123,52,3
123,53,2
123,57,1
123,79,1
123,82,1
123,83,1
123,84,1
123,85,1
123,90,1
123,92,2
123,109,1
123,111,1
123,118,1
123,129,1
123,147,1
123,149,2
123,156,1
123,159,1
123,164,1
123,176,1
123,186,2
123,187,2
123,190,1
123,191,1
123,198,3
123,203,1
123,212,1
123,232,2
123,239,3
123,241,1
123,243,1
123,244,1
123,248,1
123,251,1
123,258,2
123,261,4
123,263,1
123,275,1
123,281,1
123,283,1
123,285,1
123,301,1
123,310,5
123,319,3
124,12,2
124,14,2
124,16,1
124,33,1
124,39,1
124,42,1
124,51,1
124,53,3
124,55,1
124,57,2
124,60,1
124,61,4
124,65,4
124,68,2
124,70,1
124,77,5
124,79,1
124,83,2
124,88,1
124,89,1
124,90,2
124,96,1
124,97,2
124,104,3
124,111,1
124,115,1
124,120,2
124,126,1
124,130,1
124,134,4
124,145,1
124,157,1
124,159,2
124,161,5
124,163,3
124,167,2
124,172,1
124,175,2
124,176,1
124,179,1
124,186,2
124,191,2
124,197,1
124,207,1
124,214,1
124,216,1
124,229,1
124,239,4
124,242,1
124,244,1
124,248,3
124,251,1
124,252,2
124,261,2
124,262,1
124,263,2
124,267,1
124,271,1
124,277,2
124,283,2
124,287,1
124,305,2
124,310,5
124,314,1
125,65,1
125,83,1
125,115,1
125,145,3
125,156,1
125,159,1
125,161,1
125,162,1
125,165,1
125,167,1
125,186,1
125,189,1
125,261,1
125,312,1
126,16,1
126,42,1
126,51,1
126,57,1
126,68,1
126,70,1
126,77,4
126,79,1
126,83,1
126,95,3
126,104,1
126,132,1
126,134,6
126,138,1
126,142,1
126,145,1
126,157,1
126,161,5
126,162,1
126,163,1
126,176,1
126,182,1
126,183,1
126,186,2
126,206,1
126,234,2
126,239,2
126,242,1
126,244,1
126,262,2
126,263,11
126,264,1
126,276,3
126,277,2
126,287,1
126,305,1
126,310,1
126,321,1
127,1,1
127,4,1
127,24,2
127,57,1
127,67,1
127,70,2
127,71,4
127,77,1
127,83,3
127,104,1
127,120,1
127,122,1
127,129,1
127,132,1
127,141,1
127,159,1
127,161,4
127,162,1
127,168,1
127,176,1
127,186,1
127,191,2
127,200,1
127,207,2
127,239,2
127,242,1
127,244,1
127,248,2
127,263,5
127,267,1
127,283,2
127,298,1
127,307,2
127,310,1
128,12,1
128,14,2
128,17,1
128,20,1
128,34,1
128,39,4
128,41,1
128,51,1
128,69,2
128,82,2
128,93,1
128,104,1
128,108,1
128,109,1
128,110,1
128,112,5
128,116,2
128,118,1
128,123,1
128,148,3
128,152,1
128,154,1
128,156,1
128,157,1
128,158,1
128,176,1
128,178,2
128,180,1
128,184,1
128,187,2
128,199,2
128,222,2
128,225,1
128,227,1
128,248,1
128,251,2
128,253,1
128,261,5
128,263,1
128,296,1
128,313,1
128,314,1
128,316,1
128,319,2
128,321,1
129,6,2
129,20,1
129,39,1
129,46,1
129,51,4
129,85,1
129,112,2
129,135,1
129,149,1
129,174,1
129,180,1
129,190,1
129,203,2
129,248,1
129,289,1
130,12,1
130,42,1
130,43,1
130,48,1
130,52,1
130,55,2
130,60,1
130,63,1
130,64,1
130,67,1
130,72,1
130,74,1
130,82,1
130,83,1
130,85,2
130,89,2
130,92,2
130,93,1
130,104,2
130,105,1
130,108,1
130,116,2
130,123,1
130,145,4
130,152,3
130,156,1
130,157,1
130,159,2
130,161,1
130,162,2
130,168,1
130,176,1
130,182,1
130,186,1
130,188,1
130,189,1
130,191,1
130,200,1
130,204,1
130,214,1
130,216,1
130,222,2
130,225,1
130,229,1
130,239,3
130,244,1
130,247,2
130,248,1
130,252,2
130,261,1
130,263,2
130,304,2
130,307,1
130,310,1
130,317,2
132,8,3
132,18,2
132,24,1
132,30,1
132,55,1
132,57,2
132,65,1
132,70,2
132,71,3
132,83,2
132,96,2
132,99,1
132,104,4
132,105,1
132,115,1
132,116,3
132,122,1
132,141,1
132,142,4
132,156,2
132,159,1
132,160,1
132,161,4
132,175,1
132,176,1
132,186,1
132,190,1
132,207,5
132,209,5
132,216,1
132,225,1
132,232,1
132,239,2
132,242,1
132,244,1
132,248,2
132,252,1
132,255,1
132,261,3
132,262,1
132,283,1
132,298,1
132,307,1
133,9,2
133,11,1
133,12,1
133,57,1
133,68,1
133,77,4
133,82,8
133,85,1
133,90,1
133,116,2
133,119,1
133,138,1
133,152,1
133,157,1
133,176,1
133,186,1
133,197,2
133,209,3
133,222,2
133,239,2
133,242,1
133,243,1
133,244,1
133,260,1
133,261,4
133,301,1
133,312,2
133,315,1
134,4,1
134,12,1
134,24,3
134,42,1
134,47,1
134,52,1
134,53,2
134,57,1
134,61,4
134,67,1
134,77,5
134,82,6
134,83,4
134,88,1
134,95,3
134,96,2
134,100,1
134,104,1
134,108,1
134,111,5
134,122,1
134,126,1
134,128,2
134,138,1
134,141,1
134,142,1
134,145,1
134,161,1
134,165,1
134,166,2
134,168,1
134,176,1
134,179,1
134,180,1
134,183,1
134,186,1
134,189,2
134,199,1
134,200,1
134,207,4
134,209,6
134,219,1
134,239,3
134,242,1
134,244,1
134,247,3
134,248,3
134,252,1
134,263,1
134,267,1
134,287,1
134,306,1
134,307,1
134,318,1
135,147,1
135,149,1
135,241,2
135,250,2
135,289,1
135,319,3
136,83,1
136,161,1
136,163,2
136,176,1
136,186,1
136,239,2
136,242,1
136,244,1
136,248,1
137,6,1
137,12,1
137,14,1
137,21,2
137,24,1
137,33,1
137,44,1
137,46,2
137,47,1
137,48,1
137,53,1
137,55,1
137,57,1
137,60,1
137,67,2
137,68,2
137,69,1
137,72,1
137,74,1
137,77,1
137,82,4
137,84,1
137,85,1
137,86,1
137,88,1
137,89,1
137,93,1
137,104,1
137,109,1
137,116,2
137,120,1
137,126,1
137,128,1
137,129,1
137,130,2
137,134,1
137,135,1
137,138,1
137,145,1
137,152,3
137,156,1
137,157,1
137,159,1
137,166,1
137,175,1
137,176,1
137,178,1
137,187,2
137,190,1
137,191,1
137,197,1
137,208,1
137,225,1
137,227,3
137,232,1
137,236,3
137,238,1
137,241,1
137,242,1
137,243,1
137,244,1
137,248,1
137,249,1
137,251,1
137,255,1
137,259,1
137,260,2
137,261,2
137,267,1
137,278,2
137,296,2
137,307,2
137,310,1
137,312,2
137,317,1
138,41,1
138,57,1
138,68,3
138,77,1
138,83,3
138,89,1
138,122,1
138,134,5
138,145,3
138,156,1
138,161,1
138,162,1
138,165,1
138,168,3
138,176,1
138,186,1
138,239,3
138,244,1
138,248,2
138,249,1
138,263,13
138,271,1
138,306,4
138,308,1
141,8,2
141,12,2
141,14,2
141,26,1
141,29,4
141,33,2
141,34,1
141,39,1
141,41,3
141,48,1
141,53,4
141,55,3
141,57,1
141,60,1
141,67,1
141,71,3
141,72,1
141,74,1
141,77,4
141,79,1
141,82,3
141,83,4
141,84,1
141,85,1
141,86,1
141,87,1
141,88,1
141,89,2
141,104,5
141,105,1
141,110,1
141,111,1
141,115,1
141,120,4
141,126,1
141,130,2
141,134,5
141,145,2
141,151,1
141,152,1
141,154,1
141,157,2
141,159,2
141,160,1
141,161,1
141,165,2
141,166,2
141,168,1
141,176,1
141,179,1
141,180,2
141,186,1
141,187,2
141,197,1
141,200,1
141,203,3
141,204,1
141,214,2
141,216,6
141,225,1
141,234,2
141,239,13
141,244,1
141,248,4
141,249,1
141,251,1
141,252,1
141,259,1
141,261,2
141,262,1
141,263,1
141,264,1
141,267,1
141,271,1
141,277,1
141,278,1
141,282,2
141,285,3
141,289,1
141,301,1
141,304,2
141,307,1
141,308,3
141,310,5
141,312,2
141,317,2
142,11,1
142,14,1
142,24,4
142,34,1
142,58,1
142,65,4
142,83,1
142,85,1
142,93,2
142,94,1
142,96,2
142,108,1
142,111,1
142,115,1
142,129,1
142,132,1
142,134,5
142,145,3
142,161,1
142,162,1
142,165,1
142,166,1
142,176,1
142,179,1
142,182,1
142,186,2
142,239,12
142,244,1
142,248,1
142,291,6
142,308,3
144,1,2
144,19,3
144,53,1
144,57,1
144,77,3
144,82,1
144,83,1
144,89,1
144,90,8
144,91,11
144,159,1
144,172,1
144,176,1
144,189,1
144,215,5
144,232,1
144,239,3
144,261,1
144,281,2
144,293,5
144,301,4
144,312,1
144,315,4
145,2,1
145,7,1
145,11,1
145,14,1
145,24,1
145,29,4
145,30,1
145,33,1
145,34,1
145,41,1
145,42,1
145,44,1
145,52,1
145,53,2
145,55,2
145,60,1
145,61,1
145,67,2
145,68,2
145,69,1
145,70,1
145,77,1
145,79,1
145,82,2
145,83,2
145,84,1
145,85,1
145,86,1
145,88,2
145,89,2
145,93,1
145,96,1
145,97,1
145,102,4
145,104,1
145,105,2
145,109,1
145,111,2
145,116,5
145,128,1
145,130,3
145,135,1
145,141,1
145,142,1
145,152,2
145,157,3
145,159,2
145,161,1
145,164,1
145,166,2
145,167,3
145,175,1
145,176,1
145,178,2
145,179,1
145,186,1
145,187,1
145,189,1
145,190,2
145,196,8
145,199,1
145,200,1
145,214,1
145,219,1
145,222,2
145,227,1
145,236,1
145,239,9
145,242,1
145,243,1
145,244,1
145,248,3
145,249,1
145,252,2
145,258,1
145,259,1
145,261,1
145,263,4
145,267,2
145,277,1
145,299,1
145,301,1
145,307,1
145,308,1
145,317,2
145,318,1
146,6,1
146,14,1
146,39,2
146,46,2
146,51,2
146,55,1
146,63,1
146,149,3
146,174,1
146,179,1
146,190,1
146,236,1
146,241,2
146,248,1
146,260,1
146,302,3
147,9,3
147,12,2
147,39,1
147,41,3
147,44,1
147,46,1
147,48,1
147,51,1
147,58,1
147,68,1
147,84,1
147,85,1
147,88,1
147,89,1
147,104,1
147,109,1
147,112,1
147,116,3
147,119,3
147,128,1
147,129,1
147,130,1
147,138,1
147,149,1
147,152,2
147,180,1
147,188,1
147,190,1
147,220,2
147,229,1
147,232,1
147,236,2
147,238,1
147,241,1
147,244,1
147,245,1
147,254,2
147,255,1
147,261,4
147,296,1
147,304,1
147,310,2
147,313,1
147,317,1
148,17,1
148,22,1
148,39,2
148,51,2
148,63,1
148,71,2
148,93,1
148,116,1
148,128,1
148,170,1
148,176,1
148,194,1
148,197,2
148,203,2
148,208,1
148,232,1
148,241,2
148,248,1
148,266,1
148,314,7
149,9,2
149,29,1
149,41,1
149,48,1
149,51,6
149,63,1
149,68,2
149,77,1
149,86,1
149,123,1
149,138,1
149,145,1
149,147,1
149,152,1
149,166,1
149,170,1
149,173,1
149,180,1
149,184,1
149,203,2
149,239,1
149,253,1
149,261,3
149,263,1
150,8,3
150,24,1
150,34,2
150,42,1
150,57,1
150,60,2
150,61,2
150,67,1
150,68,1
150,70,1
150,79,1
150,83,3
150,86,1
150,88,2
150,91,2
150,96,1
150,97,2
150,99,4
150,104,1
150,105,1
150,111,2
150,126,1
150,134,6
150,145,3
150,157,1
150,159,1
150,161,4
150,162,1
150,163,5
150,165,1
150,166,3
150,175,1
150,176,1
150,182,1
150,186,3
150,190,1
150,191,1
150,192,1
150,212,1
150,215,3
150,239,2
150,242,1
150,244,1
150,248,3
150,251,2
150,258,1
150,260,1
150,267,2
150,271,3
150,307,2
151,12,1
151,34,1
151,48,1
151,53,2
151,57,1
151,68,2
151,72,1
151,83,1
151,89,1
151,93,2
151,104,2
151,105,1
151,108,1
151,109,1
151,120,3
151,129,1
151,130,1
151,141,1
151,145,3
151,152,1
151,156,1
151,159,2
151,160,1
151,161,4
151,166,1
151,175,1
151,176,1
151,186,1
151,209,1
151,214,2
151,229,1
151,234,3
151,239,1
151,244,1
151,247,1
151,248,1
151,251,1
151,252,2
151,259,1
151,264,1
151,267,3
151,271,1
151,276,3
151,277,1
151,282,2
151,285,1
151,308,1
151,312,1
151,314,3
152,9,2
152,11,1
152,12,1
152,14,4
152,24,1
152,28,2
152,30,1
152,34,1
152,38,1
152,39,1
152,41,2
152,43,1
152,44,1
152,48,3
152,51,4
152,53,1
152,55,1
152,60,2
152,64,1
152,68,2
152,69,1
152,74,1
152,77,1
152,82,2
152,83,1
152,84,1
152,85,3
152,86,3
152,90,2
152,93,1
152,104,1
152,108,2
152,109,2
152,110,1
152,112,3
152,116,1
152,123,1
152,128,1
152,129,1
152,130,2
152,133,1
152,135,1
152,142,1
152,147,1
152,148,2
152,154,2
152,156,1
152,157,1
152,159,1
152,166,1
152,170,1
152,178,1
152,179,1
152,180,1
152,186,1
152,187,3
152,188,1
152,193,1
152,199,1
152,203,2
152,212,1
152,214,1
152,220,1
152,225,2
152,227,4
152,229,1
152,232,2
152,236,1
152,238,1
152,239,7
152,241,1
152,253,1
152,254,4
152,255,1
152,258,1
152,261,6
152,271,1
152,289,1
152,291,6
152,304,2
152,305,1
152,307,1
152,308,1
152,310,1
152,312,1
152,314,3
152,316,1
152,317,2
152,318,1
153,24,1
153,53,1
153,57,1
153,77,1
153,83,1
153,129,1
153,134,1
153,142,1
153,145,1
153,159,1
153,161,1
153,176,1
153,186,1
153,197,2
153,232,1
153,239,3
153,242,1
153,244,1
153,267,1
153,304,1
153,308,2
154,6,2
154,12,1
154,39,1
154,44,1
154,46,1
154,51,1
154,53,1
154,59,1
154,64,1
154,69,2
154,72,1
154,85,2
154,104,1
154,109,3
154,112,2
154,115,1
154,116,3
154,128,1
154,129,1
154,141,1
154,148,2
154,152,3
