"Source","Target","Weight"
161,56,1
161,57,1
161,61,1
161,65,1
161,67,3
161,70,5
161,71,6
161,75,1
161,76,1
161,77,2
161,79,1
161,83,1
161,87,7
161,95,1
161,96,5
161,99,3
161,103,1
161,104,2
161,111,2
161,120,1
161,122,1
161,124,4
161,126,1
161,127,3
161,130,2
161,131,1
161,132,3
161,134,2
161,138,1
161,139,3
161,142,4
161,150,3
161,156,3
161,157,1
161,163,3
161,164,4
161,165,1
161,166,2
161,168,1
161,172,1
161,174,6
161,175,1
161,176,1
161,183,2
161,185,1
161,186,2
161,196,10
161,203,3
161,214,2
161,215,1
161,216,1
161,221,1
161,223,1
161,229,2
161,234,1
161,239,2
161,240,1
161,242,2
161,244,1
161,247,1
161,248,8
161,249,1
161,251,2
161,252,3
161,257,1
161,261,1
161,262,3
161,264,1
161,267,1
161,271,1
161,278,1
161,283,2
161,298,3
161,299,3
161,301,1
161,303,1
161,307,3
161,309,1
161,310,4
161,317,1
161,318,2
161,320,1
162,2,1
162,3,2
162,5,5
162,7,2
162,8,4
162,9,1
162,11,3
162,12,2
162,14,1
162,16,1
162,18,1
162,20,1
162,24,3
162,28,2
162,31,2
162,33,2
162,34,2
162,35,3
162,40,1
162,43,1
162,44,1
162,46,3
162,51,1
162,53,3
162,57,2
162,59,1
162,60,1
162,65,2
162,68,5
162,70,2
162,72,1
162,74,1
162,75,2
162,76,2
162,77,4
162,79,1
162,82,11
162,83,7
162,85,5
162,86,1
162,87,1
162,88,3
162,89,3
162,90,1
162,93,4
162,94,1
162,95,3
162,96,5
162,97,2
162,103,3
162,104,6
162,105,10
162,108,1
162,109,1
162,111,4
162,113,1
162,115,1
162,123,1
162,125,1
162,126,1
162,127,4
162,129,2
162,130,7
162,133,2
162,134,6
162,137,1
162,138,1
162,141,2
162,142,5
162,145,6
162,149,8
162,152,5
162,156,3
162,157,3
162,158,2
162,159,3
162,161,1
162,166,4
162,167,1
162,174,2
162,175,1
162,176,2
162,177,1
162,179,3
162,183,3
162,186,2
162,189,4
162,191,1
162,192,1
162,195,10
162,196,1
162,200,1
162,201,7
162,203,1
162,204,2
162,207,1
162,213,1
162,214,1
162,216,1
162,219,1
162,221,3
162,223,4
162,225,1
162,229,4
162,230,1
162,234,1
162,236,1
162,239,5
162,242,1
162,244,1
162,248,11
162,249,1
162,251,8
162,252,6
162,259,1
162,260,1
162,261,5
162,263,4
162,264,1
162,265,3
162,266,1
162,267,2
162,268,1
162,271,1
162,275,1
162,277,3
162,278,1
162,279,1
162,282,1
162,283,1
162,285,2
162,291,7
162,296,1
162,297,2
162,301,2
162,303,1
162,304,4
162,305,3
162,308,3
162,309,1
162,310,5
162,312,1
162,314,2
162,317,3
162,318,3
162,320,2
162,321,3
163,3,1
163,7,2
163,8,2
163,24,1
163,31,3
163,33,2
163,35,1
163,42,4
163,52,5
163,53,2
163,56,1
163,57,1
163,60,1
163,61,1
163,70,5
163,75,1
163,77,3
163,83,5
163,86,1
163,88,5
163,95,1
163,97,1
163,99,8
163,104,1
163,108,1
163,111,1
163,115,1
163,119,1
163,123,1
163,124,2
163,126,1
163,127,2
163,131,2
163,132,3
163,134,8
163,136,2
163,138,1
163,142,1
163,145,2
163,150,5
163,156,1
163,157,2
163,161,1
163,162,1
163,164,3
163,165,3
163,166,2
163,168,1
163,176,1
163,177,1
163,182,1
163,183,5
163,186,7
163,189,2
163,191,4
163,192,13
163,200,5
163,201,10
163,206,1
163,214,2
163,215,1
163,221,1
163,223,8
163,229,1
163,239,2
163,240,1
163,242,3
163,244,1
163,248,1
163,251,1
163,252,3
163,260,1
163,261,2
163,262,3
163,264,1
163,268,1
163,271,8
163,287,4
163,295,1
163,297,1
163,299,1
163,301,1
163,305,3
163,307,2
163,309,3
163,310,1
163,317,5
164,2,2
164,5,1
164,7,1
164,14,2
164,24,1
164,30,4
164,33,3
164,35,1
164,42,3
164,43,1
164,44,1
164,52,6
164,57,1
164,65,1
164,68,2
164,75,1
164,76,1
164,77,3
164,79,6
164,83,2
164,87,16
164,88,5
164,89,2
164,90,1
164,91,2
164,94,3
164,95,4
164,96,2
164,115,2
164,122,1
164,123,1
164,124,2
164,132,8
164,134,5
164,140,1
164,141,3
164,145,1
164,155,1
164,156,1
164,161,1
164,163,2
164,165,10
164,166,1
164,168,1
164,172,2
164,174,11
164,176,1
164,182,1
164,183,3
164,186,8
164,189,2
164,192,2
164,196,9
164,200,11
164,201,2
164,204,1
164,207,16
164,216,9
164,221,7
164,223,8
164,229,1
164,239,11
164,243,2
164,244,1
164,248,11
164,251,11
164,252,1
164,262,4
164,263,4
164,264,1
164,271,3
164,273,1
164,275,10
164,276,1
164,278,1
164,281,1
164,282,3
164,283,12
164,287,1
164,299,3
164,301,1
164,303,2
164,305,3
164,306,1
164,308,1
164,309,2
164,310,1
164,315,1
164,317,2
165,1,1
165,2,2
165,7,1
165,8,3
165,21,1
165,24,1
165,29,3
165,30,9
165,31,1
165,33,2
165,35,4
165,42,6
165,43,4
165,48,3
165,52,3
165,55,5
165,56,1
165,57,2
165,68,1
165,71,5
165,75,1
165,76,1
165,80,2
165,82,1
165,83,3
165,87,16
165,89,1
165,90,1
165,92,1
165,94,2
165,95,1
165,97,2
165,103,3
165,104,1
165,111,7
165,123,1
165,127,3
165,129,1
165,130,1
165,132,3
165,138,1
165,141,7
165,142,1
165,143,1
165,145,1
165,150,2
165,151,6
165,156,5
165,157,5
165,159,2
165,161,1
165,162,1
165,163,2
165,164,12
165,166,3
165,167,6
165,172,5
165,174,1
165,176,2
165,183,4
165,186,2
165,189,2
165,192,1
165,196,1
165,201,1
165,203,1
165,204,5
165,207,10
165,209,6
165,214,5
165,216,21
165,219,2
165,221,4
165,229,4
165,239,2
165,243,1
165,245,2
165,248,12
165,251,4
165,252,3
165,255,1
165,258,3
165,262,2
165,263,17
165,264,1
165,266,1
165,267,2
165,271,1
165,275,1
165,276,2
165,277,1
165,282,1
165,285,18
165,287,1
165,292,3
165,295,5
165,298,1
165,299,5
165,301,3
165,303,3
165,304,3
165,306,10
165,308,3
165,312,1
165,316,3
166,2,5
166,4,1
166,5,5
166,7,6
166,9,1
166,11,1
166,16,1
166,24,6
166,30,1
166,33,8
166,34,1
166,35,2
166,36,4
166,39,2
166,40,1
166,42,5
166,46,1
166,47,5
166,52,1
166,53,3
166,55,2
166,56,1
166,60,1
166,64,4
166,65,4
166,67,7
166,68,8
166,70,2
166,71,3
166,75,2
166,76,6
166,77,6
166,79,3
166,82,7
166,83,9
166,85,1
166,86,1
166,88,5
166,89,10
166,92,2
166,94,13
166,95,11
166,96,6
166,102,6
166,103,2
166,104,3
166,105,1
166,110,4
166,111,8
166,113,1
166,120,2
166,122,1
166,124,1
166,125,3
166,127,1
166,130,6
166,131,4
166,132,16
166,133,1
166,134,16
166,135,2
166,137,4
166,138,1
166,142,4
166,145,6
166,146,1
166,147,2
166,149,4
166,150,1
166,151,1
166,156,7
166,158,4
166,159,8
166,161,1
166,162,13
166,163,2
166,164,4
166,167,9
166,168,2
166,169,1
166,170,3
166,171,1
166,174,1
166,175,1
166,176,2
166,177,1
166,180,1
166,182,2
166,183,3
166,186,1
166,189,11
166,190,1
166,194,1
166,195,4
166,196,1
166,197,2
166,200,6
166,201,3
166,203,6
166,204,2
166,207,5
166,210,6
166,214,4
166,219,1
166,221,6
166,234,1
166,235,4
166,238,1
166,239,4
166,240,1
166,244,1
166,245,2
166,247,6
166,248,7
166,249,1
166,251,8
166,252,9
166,255,4
166,258,1
166,261,1
166,263,11
166,264,1
166,265,1
166,266,2
166,267,5
166,270,1
166,275,5
166,277,3
166,278,1
166,279,1
166,282,4
166,283,1
166,285,1
166,290,1
166,291,15
166,295,3
166,296,4
166,297,1
166,298,2
166,303,2
166,304,4
166,305,2
166,307,2
166,308,2
166,309,2
166,317,6
166,318,3
166,320,2
166,321,1
167,4,1
167,7,7
167,12,1
167,31,1
167,33,2
167,35,8
167,37,1
167,42,9
167,43,1
167,56,1
167,67,3
167,68,1
167,70,1
167,75,1
167,76,1
167,77,1
167,83,7
167,85,1
167,87,1
167,89,4
167,90,1
167,95,1
167,96,2
167,102,9
167,105,1
167,109,3
167,116,4
167,118,1
167,120,2
167,125,10
167,127,7
167,130,2
167,131,2
167,132,1
167,134,1
167,138,1
167,142,1
167,145,1
167,150,1
167,156,1
167,157,9
167,158,1
167,159,4
167,161,4
167,163,1
167,164,2
167,165,7
167,166,12
167,174,2
167,176,2
167,183,2
167,186,1
167,190,2
167,194,1
167,195,2
167,200,1
167,204,1
167,214,7
167,222,1
167,239,6
167,240,1
167,242,1
167,247,2
167,248,5
167,251,3
167,252,2
167,254,1
167,264,1
167,266,2
167,267,5
167,268,5
167,269,1
167,271,2
167,274,1
167,276,1
167,278,5
167,282,3
167,283,3
167,294,1
167,299,6
167,301,1
167,304,2
167,305,5
167,307,3
167,308,1
167,309,1
167,310,1
167,312,1
167,317,6
168,2,1
168,4,1
168,7,13
168,11,2
168,12,1
168,21,2
168,27,1
168,30,2
168,33,2
168,35,2
168,40,1
168,43,1
168,53,2
168,56,1
168,57,2
168,60,1
168,61,3
168,67,4
168,68,1
168,70,1
168,71,6
168,73,1
168,75,1
168,76,1
168,77,1
168,79,3
168,83,4
168,87,1
168,89,5
168,94,1
168,95,1
168,96,2
168,97,1
168,99,2
168,102,7
168,122,3
168,126,1
168,129,1
168,131,1
168,132,3
168,134,2
168,142,3
168,145,4
168,157,13
168,161,2
168,162,2
168,163,4
168,164,2
168,165,1
168,167,4
168,172,1
168,176,3
168,179,1
168,183,1
168,185,2
168,186,2
168,189,2
168,195,1
168,196,9
168,200,6
168,201,6
168,203,6
168,214,3
168,216,1
168,221,2
168,222,1
168,223,2
168,239,7
168,242,2
168,244,1
168,245,1
168,247,1
168,248,1
168,251,1
168,257,1
168,261,1
168,263,3
168,264,2
168,267,2
168,271,1
168,274,1
168,282,1
168,285,1
168,287,2
168,298,2
168,299,4
168,301,1
168,309,1
168,317,1
168,318,2
168,319,2
168,321,1
169,7,1
169,11,1
169,22,2
169,28,1
169,36,9
169,37,1
169,41,2
169,47,8
169,51,1
169,57,1
169,62,1
169,64,3
169,67,1
169,69,1
169,75,1
169,83,1
169,84,2
169,85,1
169,86,3
169,93,1
169,98,1
169,100,2
169,103,1
169,104,1
169,109,2
169,110,2
169,112,1
169,119,4
169,129,2
169,152,45
169,162,1
169,170,1
169,178,2
169,188,1
169,212,8
169,215,1
169,219,1
169,220,1
169,232,6
169,238,1
169,244,1
169,245,2
169,248,1
169,252,1
169,260,5
169,261,2
169,265,1
169,266,1
169,272,1
169,273,1
169,286,2
169,288,2
169,295,1
169,309,2
169,317,2
170,3,1
170,5,1
170,6,1
170,7,1
170,9,2
170,10,1
170,11,1
170,12,2
170,14,4
170,17,5
170,20,3
170,21,3
170,22,2
170,27,2
170,28,19
170,32,1
170,36,7
170,37,1
170,38,1
170,39,6
170,41,3
170,44,2
170,46,1
170,47,12
170,50,1
170,58,2
170,59,6
170,62,5
170,64,8
170,69,13
170,73,1
170,74,1
170,78,1
170,84,3
170,85,5
170,86,3
170,93,4
170,94,1
170,98,5
170,104,2
170,105,1
170,108,12
170,109,1
170,110,10
170,112,9
170,113,1
170,114,1
170,116,13
170,119,4
170,123,4
170,128,12
170,129,1
170,135,4
170,138,1
170,140,19
170,146,8
170,147,8
170,148,5
170,149,59
170,150,1
170,152,52
170,154,1
170,155,6
170,156,4
170,158,13
170,166,2
170,174,2
170,177,1
170,178,9
170,180,2
170,181,1
170,182,1
170,187,2
170,188,1
170,190,2
170,194,1
170,195,1
170,197,2
170,199,4
170,208,4
170,211,4
170,212,3
170,213,1
170,219,1
170,222,7
170,225,1
170,226,1
170,227,4
170,230,1
170,231,1
170,232,7
170,233,3
170,236,4
170,238,15
170,241,2
170,245,2
170,250,6
170,253,2
170,254,2
170,255,4
170,260,6
170,261,2
170,263,1
170,268,3
170,269,1
170,272,7
170,273,2
170,274,2
170,279,1
170,282,1
170,284,3
170,286,5
170,289,7
170,290,1
170,297,10
170,299,1
170,301,1
170,307,2
170,311,9
170,314,4
170,316,2
170,321,2
170,322,2
171,2,5
171,3,1
171,7,3
171,16,1
171,24,6
171,28,1
171,33,1
171,42,3
171,51,2
171,52,1
171,57,1
171,70,3
171,71,1
171,75,1
171,79,2
171,83,3
171,90,1
171,96,2
171,99,7
171,122,1
171,124,1
171,126,1
171,132,2
171,134,1
171,138,1
171,145,1
171,150,4
171,156,1
171,161,1
171,163,1
171,164,5
171,165,1
171,168,1
171,172,1
171,174,5
171,175,4
171,176,1
171,177,1
171,182,1
171,183,3
171,186,11
171,192,3
171,196,1
171,201,9
171,215,1
171,216,5
171,221,5
171,223,5
171,239,2
171,240,1
171,242,2
171,243,1
171,244,1
171,248,2
171,251,2
171,262,10
171,263,2
171,267,2
171,271,1
171,277,7
171,287,6
171,298,1
171,301,1
171,305,4
171,307,1
171,317,3
171,318,1
172,1,2
172,2,5
172,7,8
172,8,1
172,31,2
172,35,2
172,42,5
172,43,8
172,57,5
172,60,2
172,61,4
172,68,2
172,70,1
172,71,4
172,75,1
172,76,1
172,77,5
172,79,1
172,80,1
172,82,3
172,83,4
172,84,1
172,88,1
172,89,1
172,94,2
172,95,1
172,96,1
172,97,2
172,105,1
172,115,1
172,120,2
172,130,2
172,134,7
172,137,1
172,138,2
172,141,3
172,142,3
172,145,2
172,156,1
172,157,1
172,159,1
172,161,1
172,163,2
172,164,2
172,165,4
172,168,1
172,171,1
172,174,5
172,175,3
172,176,1
172,177,1
172,182,2
172,183,4
172,186,3
172,189,3
172,192,1
172,195,1
172,196,1
172,197,2
172,200,1
172,204,1
172,207,6
172,209,1
172,215,1
172,216,4
172,219,2
172,221,2
172,223,5
172,229,2
172,239,4
172,240,2
172,242,3
172,243,9
172,244,1
172,245,1
172,247,1
172,248,6
172,249,4
172,250,1
172,251,7
172,252,8
172,260,1
172,261,1
172,262,2
172,264,1
172,265,1
172,266,1
172,267,1
172,268,1
172,271,5
172,282,2
172,285,3
172,287,5
172,292,2
172,293,2
172,295,2
172,298,1
172,299,2
172,301,2
172,304,4
172,309,1
172,310,3
172,312,2
172,316,2
172,317,2
173,6,1
173,9,4
173,13,1
173,15,3
173,17,3
173,20,6
173,28,4
173,38,2
173,39,3
173,41,2
173,44,5
173,46,1
173,48,1
173,53,1
173,58,2
173,59,4
173,63,1
173,64,8
173,68,1
173,69,2
173,72,2
173,77,1
173,82,1
173,84,1
173,85,10
173,86,2
173,90,2
173,93,7
173,98,3
173,101,1
173,104,1
173,108,3
173,109,3
173,110,1
173,112,13
173,113,4
173,114,4
173,116,6
173,118,1
173,128,8
173,129,4
173,135,4
173,140,1
173,142,3
173,146,1
173,147,1
173,148,2
173,149,4
173,152,48
173,154,1
173,158,32
173,162,3
173,166,2
173,170,7
173,178,5
173,180,6
173,181,1
173,187,3
173,188,12
173,190,1
173,195,7
173,199,5
173,203,2
173,213,2
173,222,2
173,225,1
173,227,1
173,230,1
173,232,12
173,233,2
173,235,12
173,236,3
173,238,16
173,241,2
173,245,2
173,248,1
173,250,1
173,252,2
173,254,2
173,255,5
173,258,2
173,260,2
173,261,6
173,263,2
173,268,2
173,272,9
173,273,3
173,274,3
173,284,3
173,286,1
173,288,2
173,289,1
173,291,6
173,296,7
173,297,6
173,301,1
173,304,1
173,307,1
173,311,15
173,313,2
173,314,2
173,316,2
173,319,1
173,321,1
173,322,3
174,1,1
174,2,2
174,3,1
174,5,5
174,7,3
174,8,3
174,18,4
174,33,3
174,35,5
174,42,1
174,43,1
174,46,2
174,55,1
174,56,1
174,57,4
174,67,2
174,68,7
174,71,8
174,75,1
174,77,6
174,83,6
174,84,1
174,87,1
174,88,1
174,89,2
174,90,2
174,96,6
174,98,1
174,99,5
174,103,1
174,108,1
174,111,2
174,115,2
174,116,1
174,120,1
174,122,1
174,123,1
174,124,3
174,125,4
174,126,1
174,127,1
174,129,2
174,131,2
174,132,2
174,133,1
174,134,1
174,138,1
174,139,17
174,141,1
174,142,1
174,145,2
174,150,1
174,156,3
174,159,4
174,161,7
174,162,4
174,163,3
174,164,3
174,171,1
174,172,1
174,175,1
174,176,2
174,178,1
174,182,1
174,183,2
174,186,12
174,188,2
174,189,1
174,192,1
174,195,2
174,196,2
174,200,3
174,201,1
174,204,1
174,207,18
174,211,2
174,215,3
174,216,6
174,221,1
174,223,2
174,229,4
174,239,1
174,241,1
174,242,2
174,243,9
174,244,1
174,247,1
174,248,5
174,249,2
174,251,9
174,255,2
174,263,1
174,271,1
174,273,1
174,275,1
174,277,4
174,278,1
174,281,1
174,282,1
174,283,1
174,285,2
174,287,3
174,288,4
174,289,3
174,291,1
174,298,1
174,301,3
174,305,3
174,309,3
174,312,2
174,315,1
174,317,14
174,318,1
174,320,1
175,2,4
175,7,1
175,14,2
175,16,6
175,33,2
175,34,1
175,35,2
175,55,1
175,57,1
175,60,1
175,61,4
175,67,2
175,68,1
175,70,5
175,75,1
175,82,2
175,83,1
175,85,1
175,88,5
175,89,1
175,96,2
175,102,1
175,104,4
175,105,1
175,111,3
175,120,1
175,124,2
175,128,2
175,130,2
175,132,1
175,134,6
175,151,6
175,156,2
175,159,2
175,161,1
175,162,1
175,163,1
175,165,1
175,166,4
175,171,3
175,172,1
175,174,2
175,176,1
175,179,1
175,182,1
175,186,9
175,190,1
175,191,1
175,192,2
175,196,9
175,197,1
175,200,1
175,216,1
175,229,1
175,239,10
175,242,1
175,243,1
175,244,1
175,247,1
175,248,1
175,251,7
175,252,3
175,255,1
175,262,3
175,263,2
175,267,1
175,271,3
175,278,1
175,287,2
175,304,1
175,307,1
175,309,5
175,317,3
175,318,1
176,3,2
176,4,1
176,14,1
176,21,2
176,33,1
176,35,1
176,53,2
176,56,1
176,60,1
176,67,1
176,75,1
176,77,2
176,83,1
176,89,2
176,95,1
176,97,2
176,99,1
176,102,5
176,115,1
176,123,1
176,130,1
176,132,4
176,134,3
176,141,1
176,145,2
176,157,5
176,161,1
176,163,2
176,168,3
176,174,1
176,186,3
176,192,1
176,221,1
176,223,2
176,242,2
176,264,1
176,265,1
176,267,1
176,269,1
176,299,1
176,301,1
176,305,1
176,309,1
176,317,2
176,320,1
177,2,1
177,5,3
177,8,2
177,9,2
177,14,1
177,20,2
177,30,1
177,33,2
177,35,8
177,42,2
177,43,3
177,55,1
177,56,1
177,62,2
177,68,2
177,73,5
177,75,1
177,76,1
177,83,1
177,90,1
177,93,3
177,95,1
177,96,1
177,98,3
177,99,2
177,103,1
177,104,1
177,115,3
177,116,1
177,125,3
177,127,1
177,128,1
177,129,1
177,130,1
177,132,21
177,133,6
177,134,3
177,138,1
177,139,5
177,140,1
177,141,2
177,145,1
177,149,4
177,151,1
177,153,1
177,156,2
177,158,1
177,161,1
177,162,1
177,170,1
177,171,1
177,174,2
177,175,1
177,176,1
177,183,1
177,186,1
177,188,1
177,195,3
177,197,2
177,201,1
177,204,2
177,210,2
177,211,2
177,212,1
177,221,4
177,223,1
177,229,2
177,232,1
177,240,1
177,242,1
177,243,1
177,244,1
177,248,6
177,249,4
177,251,3
177,252,1
177,259,3
177,263,13
177,264,1
177,265,3
177,271,1
177,273,1
177,277,1
177,279,3
177,283,1
177,301,1
177,303,1
177,309,3
177,316,1
177,317,3
177,318,2
177,320,2
177,321,2
177,322,1
178,7,1
178,8,1
178,9,1
178,12,1
178,14,3
178,15,2
178,17,2
178,20,2
178,21,3
178,28,4
178,35,1
178,36,2
178,37,4
178,38,1
178,41,1
178,44,1
178,47,1
178,51,2
178,59,1
178,63,5
178,64,3
178,68,2
178,69,4
178,72,1
178,79,1
178,82,1
178,84,2
178,85,3
178,86,1
178,89,1
178,98,1
178,101,1
178,108,4
178,109,3
178,110,2
178,112,25
178,113,1
178,116,11
178,122,1
178,128,3
178,130,1
178,135,2
178,140,2
178,145,1
178,146,1
178,149,23
178,152,46
178,154,2
178,155,2
178,156,1
178,157,1
178,158,2
178,168,1
178,170,1
178,173,2
178,174,1
178,179,2
178,180,10
178,181,4
178,184,1
178,187,2
178,188,1
178,189,1
178,190,1
178,194,2
178,197,1
178,199,1
178,208,2
178,220,1
178,222,1
178,225,7
178,227,6
178,232,6
178,233,3
178,238,3
178,239,1
178,245,1
178,246,1
178,251,2
178,252,1
178,254,1
178,258,3
178,260,1
178,261,6
178,267,1
178,269,1
178,270,1
178,272,4
178,273,2
178,284,2
178,286,2
178,288,4
178,289,2
178,290,1
178,296,2
178,301,1
178,307,1
178,311,15
178,314,1
178,316,1
178,318,1
178,319,2
178,322,1
179,2,2
179,3,1
179,24,5
179,33,1
179,35,2
179,42,1
179,43,1
179,53,1
179,56,1
179,57,1
179,58,1
179,62,2
179,67,2
179,68,2
179,75,1
179,76,1
179,83,1
179,84,1
179,89,3
179,93,1
179,94,7
179,95,1
179,104,1
179,105,3
179,115,1
179,119,1
179,127,1
179,129,1
179,130,1
179,132,3
179,139,1
179,142,7
179,145,3
179,146,2
179,149,1
179,161,3
179,166,1
179,171,1
179,175,2
179,176,1
179,177,1
179,178,5
179,184,1
179,185,1
179,186,1
179,191,1
179,194,6
179,196,2
179,206,1
179,216,2
179,239,1
179,247,2
179,248,1
179,251,3
179,252,5
179,263,2
179,264,1
179,265,3
179,266,2
179,267,6
179,269,1
179,271,2
179,272,1
179,273,2
179,277,1
179,279,1
179,282,2
179,285,4
179,291,1
179,297,1
179,301,1
179,303,1
179,308,2
179,314,2
179,317,3
179,318,1
179,320,1
180,9,6
180,17,1
180,20,1
180,21,1
180,28,3
180,38,4
180,41,4
180,44,2
180,47,3
180,59,2
180,63,7
180,64,5
180,84,5
180,85,6
180,89,1
180,90,1
180,93,1
180,95,1
180,98,1
180,108,8
180,109,3
180,112,47
180,113,4
180,114,1
180,116,15
180,123,5
180,128,6
180,135,4
180,137,1
180,140,1
180,147,3
180,149,33
180,152,48
180,158,14
180,166,2
180,170,4
180,173,1
180,178,2
180,187,1
180,188,1
180,190,4
180,193,1
180,194,6
180,199,14
180,203,1
180,205,2
180,211,1
180,220,4
180,222,2
180,225,2
180,226,2
180,230,2
180,232,34
180,235,4
180,236,3
180,238,1
180,245,1
180,250,1
180,254,1
180,258,2
180,259,1
180,260,3
180,261,1
180,266,3
180,268,1
180,272,3
180,273,3
180,284,2
180,286,4
180,288,2
180,289,1
180,290,2
180,291,7
180,296,3
180,297,3
180,301,1
180,313,1
180,318,1
180,321,1
180,322,1
181,3,1
181,5,1
181,15,1
181,17,2
181,27,1
181,28,3
181,37,1
181,41,1
181,42,1
181,44,1
181,51,1
181,55,4
181,59,1
181,62,1
181,69,5
181,72,3
181,73,1
181,93,1
181,98,2
181,108,1
181,110,3
181,114,1
181,116,2
181,123,1
181,140,1
181,145,2
181,146,1
181,149,1
181,152,46
181,155,2
181,158,4
181,188,2
181,192,1
181,203,2
181,205,2
181,220,9
181,222,2
181,226,1
181,231,1
181,233,3
181,236,1
181,241,1
181,246,2
181,248,2
181,255,4
181,266,1
181,268,1
181,270,1
181,272,4
181,273,2
181,282,1
181,286,1
181,300,1
181,301,1
182,2,2
182,3,1
182,5,2
182,7,2
182,8,5
182,12,1
182,16,1
182,21,2
182,33,3
182,35,2
182,39,1
182,42,9
182,43,3
182,51,1
182,52,11
182,56,1
182,57,1
182,60,3
182,61,3
182,68,9
182,75,1
182,76,4
182,83,3
182,85,1
182,88,3
182,94,1
182,95,1
182,97,1
182,98,2
182,99,10
182,103,1
182,104,2
182,111,1
182,115,2
182,116,2
182,119,1
182,120,2
182,123,1
182,125,1
182,127,1
182,128,1
182,132,1
182,139,22
182,142,3
182,145,2
182,150,6
182,156,1
182,159,1
182,161,1
182,163,8
182,164,2
182,165,1
182,171,1
182,174,8
182,176,1
182,183,1
182,186,6
182,189,3
182,192,13
182,195,3
182,196,2
182,201,8
182,204,1
182,207,8
182,214,2
182,216,14
182,217,2
182,239,2
182,240,1
182,242,1
182,248,3
182,251,4
182,252,4
182,255,1
182,257,1
182,261,1
182,264,1
182,265,3
182,268,3
182,271,17
182,276,4
182,277,2
182,278,6
182,285,1
182,287,5
182,297,1
182,299,2
182,303,1
182,307,4
182,309,4
182,314,1
182,317,6
182,320,3
183,2,3
183,4,1
183,7,2
183,12,1
183,26,1
183,33,8
183,34,2
183,35,2
183,42,1
183,43,2
183,52,5
183,53,5
183,56,1
183,57,3
183,60,1
183,65,3
183,67,1
183,68,4
183,70,4
183,75,2
183,76,1
183,77,2
183,79,2
183,80,1
183,82,1
183,83,2
183,87,6
183,88,1
183,89,1
183,94,2
183,95,1
183,96,4
183,97,1
183,99,4
183,102,2
183,104,1
183,105,15
183,111,3
183,115,1
183,122,3
183,124,3
183,127,5
183,129,1
183,132,4
183,134,3
183,136,2
183,139,21
183,142,1
183,145,2
183,150,2
183,156,8
183,161,1
183,163,7
183,164,3
183,165,1
183,166,5
183,172,1
183,174,2
183,175,1
183,176,2
183,182,1
183,185,2
183,186,5
183,189,1
183,196,2
183,201,6
183,204,2
183,207,1
183,215,1
183,216,3
183,223,2
183,229,6
183,239,7
183,240,3
183,242,1
183,244,1
183,247,5
183,248,11
183,249,4
183,251,8
183,252,2
183,261,3
183,263,1
183,264,1
183,266,1
183,267,4
183,271,3
183,276,3
183,285,4
183,287,4
183,291,6
183,295,1
183,299,3
183,301,1
183,302,2
183,303,1
183,305,1
183,307,3
183,309,1
183,312,1
183,314,3
183,315,2
183,317,6
183,318,1
183,320,1
184,3,1
184,9,4
184,12,3
184,13,2
184,14,1
184,17,8
184,21,5
184,28,1
184,33,1
184,36,3
184,39,2
184,46,1
184,48,6
184,50,1
184,55,10
184,56,1
184,58,3
184,62,1
184,64,4
184,68,2
184,69,6
184,72,1
184,74,1
184,84,1
184,85,5
184,89,1
184,93,4
184,98,3
184,108,1
184,109,1
184,112,2
184,113,1
184,114,1
184,116,2
184,121,1
184,123,2
184,129,1
184,133,1
184,135,1
184,146,1
184,148,2
184,149,11
184,152,45
184,154,1
184,155,8
184,170,2
184,176,1
184,177,1
184,182,1
184,187,1
184,188,1
184,190,2
184,192,1
184,194,1
184,195,1
184,202,1
184,204,2
184,208,3
184,211,6
184,216,1
184,220,1
184,222,6
184,225,1
184,230,1
184,231,2
184,232,1
184,233,1
184,236,2
184,241,3
184,245,3
184,246,1
184,248,1
184,250,1
184,253,2
184,254,4
184,255,7
184,260,1
184,261,1
184,264,1
184,268,3
184,272,13
184,273,7
184,275,2
184,289,1
184,290,1
184,297,14
184,301,1
184,308,1
184,312,1
184,313,1
184,316,7
184,319,1
184,321,1
184,322,2
185,3,14
185,4,1
185,8,1
185,16,10
185,18,2
185,26,1
185,30,1
185,33,4
185,34,1
185,35,1
185,40,1
185,55,3
185,57,1
185,65,1
185,68,1
185,71,2
185,75,2
185,76,1
185,82,2
185,83,1
185,87,2
185,103,1
185,105,1
185,129,1
185,132,1
185,141,3
185,147,1
185,150,1
185,155,1
185,156,1
185,159,1
185,161,1
185,162,1
185,163,2
185,164,2
185,165,1
185,166,1
185,168,1
185,174,1
185,176,1
185,182,3
185,183,1
185,186,1
185,197,3
185,201,1
185,207,1
185,209,2
185,216,1
185,239,7
185,240,1
185,242,1
185,244,1
185,247,1
185,248,1
185,251,1
185,252,1
185,261,1
185,263,2
185,264,1
185,267,1
185,271,2
185,276,4
185,285,2
185,287,2
185,291,1
185,295,1
185,296,2
185,299,2
185,301,1
185,303,2
185,304,1
185,309,1
186,2,2
186,3,1
186,8,1
186,12,1
186,16,3
186,21,1
186,24,6
186,33,1
186,35,1
186,42,1
186,43,1
186,46,2
186,56,1
186,57,1
186,60,3
186,61,3
186,67,3
186,68,5
186,71,1
186,75,1
186,77,8
186,83,3
186,86,1
186,88,1
186,94,9
186,95,1
186,96,1
186,98,1
186,99,13
186,104,1
186,111,1
